Syndicate,Reporting_Date,Derivative_Type,Notional_Amount,Fair_Value_Asset,Fair_Value_Liability,Delta,Number_Of_Contracts,Net_Fair_Value
3210,2024-12-31,Interest rate swaps,180940997.45164287,514680.56006947777,953677.7554662488,0.7043183821308974,2,-438997.1953967711
3456,2024-12-31,Credit default swaps,106705865.91626175,766794.2821165179,336557.17701542564,-0.21984603201859887,2,430237.10510109225
3456,2024-12-31,Currency forwards,235034552.32524252,1327423.4351666837,2886333.688288777,1.1866558767630824,3,-1558910.2531220934
3456,2024-12-31,FX options,94846221.71146336,0.0,0.0,-0.3741609039423548,1,0.0
3456,2024-12-31,Interest rate swaps,160510443.93850696,0.0,1483955.4590279718,0.8061896828723558,2,-1483955.4590279718
6104,2024-12-31,Commodity futures,99594772.94487569,0.0,0.0,-0.1294754406868923,1,0.0
6104,2024-12-31,Currency forwards,143468518.6051511,499945.78173765936,146728.13491920533,0.89642034004328,2,353217.646818454
6104,2024-12-31,Equity options,63288957.41604524,0.0,519235.29398938,-1.8433599056645158,2,-519235.29398938
6104,2024-12-31,FX options,75792636.40896788,1211968.2454644437,0.0,1.4023027501711296,3,1211968.2454644437
6104,2024-12-31,Interest rate swaps,241873334.12317938,0.0,0.0,-0.7167851716465774,4,0.0
6117,2024-12-31,Commodity futures,100751757.58569488,1010105.6889489321,0.0,1.7371031955090341,2,1010105.6889489321
6117,2024-12-31,Credit default swaps,195187850.98770162,1920864.3460715958,526219.4707463743,-0.7788177872815835,3,1394644.8753252216
6117,2024-12-31,Currency forwards,70554454.39889771,0.0,632202.623093941,-0.8885182928251165,1,-632202.623093941
6117,2024-12-31,FX options,81572011.61010021,1767367.9353759794,0.0,-1.2148975548722731,3,1767367.9353759794
6117,2024-12-31,Interest rate swaps,75448780.30434881,1093354.5297946234,0.0,0.7689574551935183,1,1093354.5297946234
