reporting_period,LEI,Undertaking_Name,Reporting_Date,Line_Of_Business,Best_Estimate_Gross,Reinsurance_Recoverables,Best_Estimate_Net,Risk_Margin,TP_Gross,TP_Net,BE_Future_Premiums,BE_Future_Claims,BE_Future_Expenses,BE_Other_Cash_Flows,Transitional_TP,Transitional_Interest_Rate,Matching_Adjustment_Applied,Matching_Adjustment_Amount,Volatility_Adjustment_Applied,Volatility_Adjustment_Amount,Modified_Duration,Average_Duration_Liabilities
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Health insurance (SLT),238725427.09,45039016.62590689,218278072.46661717,9289699.300503353,248015126.39050335,217506822.46283475,-19574028.120518588,162203551.37020177,21373610.28777164,17913312.700684946,6477829.35,5722322.76,True,173099.31,False,2349101.53,11.82,14.11
2025-11-30,549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,Life reinsurance,181725997.03,30663733.524986565,171424336.37376037,7036037.237736143,188762034.26773614,163692335.68531263,-9950939.519892287,120804087.11817361,20657444.46581277,21335107.794101782,3952396.68,3046037.05,True,210970.57,False,1265291.74,5.79,21.89
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Insurance with profit participation,421226118.26,41511588.44514198,367391969.9737541,17629940.826045703,438856059.0860457,392310335.4635802,-51079830.98866216,260527208.7989859,42478587.965506874,23398720.016621128,53233.5,1278224.02,False,6674333.74,False,4049799.8,11.4,16.72
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Index-linked and unit-linked insurance,116081676.08,8322851.325723705,103507958.46545146,6680682.431987111,122762358.5119871,115796157.84833306,-15140549.967129542,75791205.61240499,9477508.130688433,10162918.717603,642793.62,1227478.2,False,402889.13,True,433338.69,11.26,13.11
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Other life insurance,345479877.26,38033639.96452199,286351505.3216187,26236641.01225137,371716518.27225137,316649932.61120695,-22317971.62085355,212237942.91646218,38642191.072334744,22443641.48104928,7768586.76,2886401.49,False,6516877.63,True,3054284.33,6.26,16.78
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Annuities stemming from non-life contracts,151276255.48,27460755.044092085,132991067.57601033,7645328.661410371,158921584.14141035,136250158.7612021,-19546581.145309575,99852157.31971422,18715332.717488367,14644531.791280238,1645010.93,1516906.2,True,2904030.39,False,786772.58,11.01,16.86
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Health insurance (SLT),400544827.65,30764213.24384278,355579832.62595606,18827788.597188316,419372616.24718827,379230260.1643228,-31534173.181691557,270927527.3315716,42450617.40596927,23045542.77475851,19193078.41,5227253.33,False,4992851.44,True,2668851.51,13.2,11.49
2025-11-30,549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,Life reinsurance,389814372.55,51824393.29232853,340418722.37985194,27360134.753958467,417174507.3039585,345873843.99878687,-55199599.45729318,221380637.7176769,39667210.739081465,56665617.733550735,15273370.38,7717439.25,False,4035733.3,False,652422.69,19.68,14.38
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Insurance with profit participation,98116521.1,17768872.70716897,91551902.82465881,5365987.121532534,103482508.22153252,84020594.63165252,-6021452.650925908,54385677.94092836,8116989.982013726,13224049.250043364,4237980.04,1755003.58,False,1127228.84,True,797805.32,16.79,23.13
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Index-linked and unit-linked insurance,298736351.42,59574608.03374318,244211497.87129876,23415658.639858484,322152010.0598585,300473180.2409827,-29878944.949167974,172524206.47738025,36719197.064369574,16608712.209163908,7564917.34,7805000.14,True,1275374.29,True,1273781.61,19.09,15.29
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Other life insurance,211265434.55,27024633.89447969,189040036.53246602,10991471.356549298,222256905.9065493,205377625.87555876,-22138458.286318865,140173810.27263176,24794205.685420252,17714194.93845966,6950113.38,4548897.12,False,2357929.19,False,119607.87,7.55,12.85
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Annuities stemming from non-life contracts,177181522.68,9346732.706171157,161829145.33187434,11281331.820006233,188462854.50000623,160078617.52170202,-21084214.12433662,107297934.77056827,16852583.687597096,24530273.544609174,756288.52,2362090.31,False,3010038.62,False,1091161.59,9.38,15.15
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Health insurance (SLT),368012471.15,67703551.5820839,313312908.52234495,28948978.69643173,396961449.84643173,378461345.8544438,-55072894.68383859,186039854.51746514,50663848.559514806,25741099.185865,1118192.43,2618203.45,True,3136203.41,True,2688574.99,14.37,12.04
2025-11-30,549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,Life reinsurance,276471701.65,47622573.12660248,234580285.78525147,21097750.54008874,297569452.1900887,283010365.07236373,-21879406.45427949,141688946.75062823,22798202.088389635,18479588.305918943,10061577.52,1523958.4,False,2828232.35,True,257837.84,18.81,13.85
