LEI,Undertaking_Name,Reporting_Date,Country_Of_Risk,Line_Of_Business,Best_Estimate_Gross,Reinsurance_Recoverables,Best_Estimate_Net,BE_Death_Benefits,BE_Survival_Benefits,BE_Surrender_Benefits,BE_Other_Benefits,BE_Expenses,Number_Of_Policies,Sum_Insured
549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,DE,Annuities stemming from non-life contracts,22039343.99,1115526.1910332579,18765184.939626347,6508855.224344608,9675128.582229804,1986462.1505960096,2840572.0270518106,1651325.996281742,10160,84833780.43796432
549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,FR,Insurance with profit participation,12972936.6,2413113.526787598,12319717.468307035,2265297.4230031073,4033344.5199195375,1076404.904805562,2195654.952423867,834646.1436853597,22493,58470641.152116455
549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,FR,Index-linked and unit-linked insurance,20065305.18,3333631.4481656114,18196958.22836895,4920870.1677371515,7573520.448687973,2827283.649858461,4924625.46717618,1247154.0649352022,41178,82569999.0846362
549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,FR,Other life insurance,44422327.1,2829150.750507567,38446069.710218735,10540027.345181722,17965042.719465546,3691089.28676896,8056738.464737728,5202568.227971507,21875,179025843.90862226
549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,FR,Annuities stemming from non-life contracts,54112351.88,3057862.171690153,43828973.68148558,12595961.238975326,17369406.734380957,2826541.3218742018,6803380.940108509,4845189.791017869,11649,352634221.75271773
549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,JP,Insurance with profit participation,20185892.31,3032706.5706938133,16701230.983303942,4885361.679112242,7718922.439887733,2329047.2642739224,5031493.386647276,2334441.674167285,26752,60989832.442885436
549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,JP,Index-linked and unit-linked insurance,71407907.33,4282590.647520661,67334585.20985126,13729873.395954689,26878433.752368063,4224764.6128075905,8343365.14136514,7203046.971939295,41402,551387665.8852286
549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,JP,Other life insurance,50806137.12,7995742.962931394,46451820.59479415,9623807.278504511,15701429.702083886,2549821.544434793,7752884.044618732,3399057.384122504,49452,168249025.7792769
549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,JP,Annuities stemming from non-life contracts,18464621.94,1268054.8602696268,17305630.064876877,3158190.451065125,7524881.706830841,2018378.820150873,3351761.2987448312,1051263.869596589,20610,84826321.94407643
549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,CH,Insurance with profit participation,8845274.93,967235.1222567097,7326451.353790211,2071960.3644799073,3879198.622481403,912938.3924223795,1460668.9379334194,682088.6882938388,39910,63760800.265679
549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,CH,Index-linked and unit-linked insurance,21452604.88,3435264.634034376,19599579.25643504,4566830.550250829,7711355.921154975,2082064.3019792337,2445212.7162234494,1141602.5623475434,23044,76328711.34592633
549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,CH,Other life insurance,19035877.36,2391411.0859564617,17653311.01817691,3528230.3839155664,9271089.077661334,2769544.852458077,4641626.304665889,2067855.77290233,34247,91736276.36561203
549300ABCDEF123456G7,Lloyd's Syndicate 2987,2024-12-31,CH,Annuities stemming from non-life contracts,10451293.33,1414298.379093534,9236876.211292397,2900195.909318122,5217266.924498544,1053654.7733642836,1586303.6210642818,658568.5987616518,34404,31604701.875494774
549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,GB,Insurance with profit participation,43183526.94,5757564.643383664,39890384.51205558,9745941.00394534,20870325.20685559,4871462.320109144,9761655.081281759,2607469.7842223356,35887,314232734.94832677
549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,GB,Index-linked and unit-linked insurance,55635789.08,4202446.817078164,46092278.05841227,16077357.315545058,17049202.12383062,5355139.108732967,8179645.674884828,5371937.026153322,33102,400474584.8007901
549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,GB,Other life insurance,32028359.12,3652363.9602780147,30340069.61024891,8570387.79181537,15355702.957886184,3006701.3531319075,4327397.420397443,2524809.7244463474,47447,210761322.89618623
549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,GB,Annuities stemming from non-life contracts,13207280.36,1196188.2139893523,10658214.299835593,2837612.7229865436,6147845.671553859,692938.0426063479,2658606.1088369326,1522465.4294472435,37891,55267704.540367186
549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,US,Insurance with profit participation,57022613.05,11191559.411113413,53848831.86058677,10562833.427737437,18251011.67984215,3696676.4305510772,11707047.54567329,5748057.379080269,20647,363301491.9394363
549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,US,Index-linked and unit-linked insurance,30205879.08,2279533.2109359424,26796063.161681775,6722380.820688391,13464778.947470244,2843460.870751716,4554924.358408137,2130828.443419377,32122,122555871.82215773
549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,US,Other life insurance,24930978.21,1601181.2511700543,21241905.25521808,3876404.910774705,8408789.375349192,3108320.6787679,3710236.860709143,2412735.086156429,2090,164156053.4345477
549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,US,Annuities stemming from non-life contracts,48588900.7,9416755.438477645,39027381.49255576,12671883.148682855,23893948.01698135,6619128.578394723,6082548.269555425,3541033.79350463,25140,187662928.7164494
549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,DE,Insurance with profit participation,50098127.29,7856798.990842526,42461222.14068059,11568959.446088554,21952203.520341218,4615739.940992556,11427499.54185917,5210630.845304823,22708,166492495.10551482
549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,DE,Index-linked and unit-linked insurance,51584397.43,4400088.883421217,45581404.5048621,15141736.672642902,24544495.990687147,4665893.362024505,7414074.751778178,3425637.407060144,45158,292100485.6845251
549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,DE,Other life insurance,13568633.99,1796368.431271972,10857621.541918775,2694424.664608053,4667431.83824179,1996242.9280188538,2837016.127442549,1010534.0115000824,8183,47004806.95451935
549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,DE,Annuities stemming from non-life contracts,43760044.6,3589075.5509904684,38529162.807990484,12047330.7714044,18517435.28886089,4961463.180625281,7927330.896900929,5028405.2107998375,28298,335180648.96552664
549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,FR,Insurance with profit participation,43454240.08,4165693.928160727,37759042.677670054,7734145.857805776,18566643.754275095,4345825.246124913,5018750.572491547,2773916.3932435736,39253,234572931.11367142
549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,FR,Index-linked and unit-linked insurance,71569174.3,9658876.146012444,64571874.02322059,14374975.150394714,29649840.607157722,6780319.165468693,14232924.970430614,3831834.3202820905,21163,391232968.6911688
549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,FR,Other life insurance,27199446.89,2690780.3320809836,25680020.908800803,4825296.711813263,9852973.810455237,2746851.947819715,6241023.035125172,2153296.050417649,48534,182761961.6741637
549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,FR,Annuities stemming from non-life contracts,69228057.37,6680677.3784709945,59460845.73171438,14086762.811869213,32299815.150987837,3768407.578850338,10125514.66173246,6753792.290700522,46091,403406947.2470156
549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,JP,Insurance with profit participation,37721701.95,4941250.011851391,31295345.588479504,8095359.896281244,15101528.672305161,5285523.843395369,5248042.1354057,4177602.8646666366,42239,234674516.3790409
549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,JP,Index-linked and unit-linked insurance,6525562.33,1035572.1597812335,5255249.262934233,1955105.2559683758,3096557.718394731,520311.6323008352,904519.1870635869,500516.3454551959,2746,31197635.650231734
549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,JP,Other life insurance,32925336.38,3218171.170427271,29407923.057600506,5750065.914451911,15448444.638994427,4321129.325267863,5645789.122708435,3611616.2853671326,40119,139462681.96703032
549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,JP,Annuities stemming from non-life contracts,6317409.18,902638.9334868235,5487847.507675087,1485062.95370101,3031521.7616937268,928612.1312362255,1232955.9314057804,653750.0848154876,32102,21599488.375366155
549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,CH,Insurance with profit participation,17053668.87,2728258.23713415,14746389.644279612,3698851.9378495123,6168679.303669823,1888448.9084910182,2179028.3926239647,1601069.0280642125,18401,65980547.407844074
549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,CH,Index-linked and unit-linked insurance,9786952.6,974326.8860514899,8168886.015679725,2773120.744252073,3043651.149643707,662198.6137733912,1784239.1755798003,818920.3555967563,43964,31604615.452237666
549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,CH,Other life insurance,5543932.1,1098863.8420629033,4983025.906586986,1135457.8317962913,2184788.5177390785,424970.18190453877,841186.7359797863,529074.6969490955,38910,41103039.6499978
549300HIJKLM789012N3,Lloyd's Syndicate 33,2024-12-31,CH,Annuities stemming from non-life contracts,18809751.73,3311536.278462036,15390768.887356136,3428055.311936743,5782777.106741015,1205351.203160832,4469111.83709903,1545422.5996323854,38855,63733633.079736635
549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,GB,Insurance with profit participation,76979512.85,13998635.590023724,70297874.20192592,22325669.044927858,26482944.97097795,10287305.716361534,15665229.209921477,8535730.675495155,15912,537667859.1269919
549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,GB,Index-linked and unit-linked insurance,30987129.74,5148814.677552983,26009618.91875103,6175388.659094634,9964876.613855222,4446890.528622694,4451316.820469134,2678638.198167849,48277,153592796.09550056
549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,GB,Other life insurance,76994609.04,7719277.440837688,70587261.90302484,21428556.21484918,29806253.105766144,6761449.5523750875,16335320.475600233,8769895.288850624,4365,521612195.3189332
549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,GB,Annuities stemming from non-life contracts,22034477.42,4037733.4214390777,18908605.86093143,5209708.707384117,10274393.101897793,1516841.89583323,4796388.372552228,2021253.3706444795,39241,164525013.4359808
549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,US,Insurance with profit participation,17897780.14,2024280.7351042854,16554130.49708724,2736297.7410280155,5770965.120755796,2667780.8462252365,2542543.018141899,2117093.038884132,32486,70027888.26283221
549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,US,Index-linked and unit-linked insurance,32082083.23,5227147.1884831125,28831101.82518681,7608855.064701196,13024678.861336932,4310036.812820032,4338854.225138469,2597781.398966292,12174,121182416.5662887
549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,US,Other life insurance,49695619.68,4352425.047229813,42245068.983419254,10967207.410087546,15174762.073142696,2941672.253768616,10082713.61995717,3977036.0151111917,35356,363968288.91744787
549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,US,Annuities stemming from non-life contracts,57100400.27,2924405.065093904,50962498.356737204,9367819.145589292,26048439.51103222,8516568.600648485,10259789.593119752,5584108.806506477,42223,239054868.69414747
549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,DE,Insurance with profit participation,37819830.78,6747598.628509188,31205650.756867804,7179351.367556594,14715194.478606226,4584704.795278314,5914363.212493434,4347058.9871375775,48263,131321240.81480372
549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,DE,Index-linked and unit-linked insurance,32810314.82,5129666.93839355,27360456.394976072,8152115.460908772,10920696.4656444,1824188.818002521,3876616.0467036674,3776432.2868708265,41615,188946545.31729823
549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,DE,Other life insurance,64725933.16,6466002.606643026,57534804.1324594,14514325.7825383,31660534.337429535,8075043.250534967,13565351.346516714,3446314.7613405455,25916,372067210.76006114
549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,DE,Annuities stemming from non-life contracts,40024359.04,7571661.75367006,33564479.45170479,7623640.508328874,15300081.702998072,2975289.6308838697,4778011.430285686,4403441.528800474,10684,231796377.40172824
549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,FR,Insurance with profit participation,69602203.92,12157431.90999441,58626378.55982216,16158890.582171664,22039088.279173665,9850465.023047302,11180856.781682646,5398161.298064375,45612,314168816.9781298
549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,FR,Index-linked and unit-linked insurance,39549780.85,3471043.3272204367,33863623.46603571,10678126.696970455,18463858.72293999,3180524.075361784,6737390.776577546,4396645.688299047,16872,129065436.20251925
549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,FR,Other life insurance,71685872.15,5941156.754457169,64644949.34642641,17016989.78666881,29433369.601244014,9744692.327742603,8260780.370496895,5325684.073417236,3069,407983204.24428624
549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,FR,Annuities stemming from non-life contracts,65846664.05,5430141.45240317,60607868.96810376,13824228.742234496,22241868.662795894,8290005.718738732,7482474.81918629,5665033.206625245,38523,218570028.5544209
549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,JP,Insurance with profit participation,31731339.14,4447512.72076862,28032014.939193327,6685739.61605571,12242255.222813176,2306137.1173999496,5342998.667195938,3703930.674961069,46909,230124067.20399997
549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,JP,Index-linked and unit-linked insurance,15892465.18,865616.7778296083,14939372.53917987,3639572.585783024,6477253.329377474,2035376.6152165295,2339424.0519669983,1330732.207039323,8202,124649603.63170946
549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,JP,Other life insurance,55411151.52,4048435.965504862,45436258.343861684,10009454.549127951,25120220.808695856,4407275.5675336,5718892.245592635,6432802.786225825,13503,213253533.71417627
549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,JP,Annuities stemming from non-life contracts,5716863.96,489190.5647163404,4775035.308395726,1219411.5854236009,2767407.8793706065,788461.2550626887,963486.9982348921,450277.31806105585,2241,33015149.099703
549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,CH,Insurance with profit participation,23259050.9,1345018.5526542587,21884060.018457193,4140223.8138354733,7900637.802024648,2261850.4287044704,4041074.061614075,1192965.900521158,29903,86983586.70019993
549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,CH,Index-linked and unit-linked insurance,33361611.39,5089634.22334707,27832350.28066958,7121108.24368106,13727269.308841033,4632568.318469293,4967896.746656937,1979980.8969561888,21558,181699383.4915815
549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,CH,Other life insurance,61004120.13,4055490.6790046357,52689412.51570638,9313363.053615833,18710685.70873468,5996420.5051857,8829101.58282611,6659057.90988862,28445,366681828.5286751
549300OPQRS456789T0,Lloyd's Syndicate 1183,2024-12-31,CH,Annuities stemming from non-life contracts,39044972.13,4341422.385548432,34148218.0913655,6093585.775150221,18685309.982858766,5850120.495792345,4967421.172809259,2281273.071818626,10924,145164806.68423247
549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,GB,Insurance with profit participation,54577029.37,8143772.878496804,50603200.78223022,14341422.037842099,21281654.113172833,6073633.975271237,11092382.83743933,4687705.80634788,28063,293529176.8514319
549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,GB,Index-linked and unit-linked insurance,53382308.42,7133007.167457812,47862115.74821911,12914686.647057252,23693167.04758862,6100548.936930567,9499988.898495782,5216827.557182896,46252,280118849.7337811
549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,GB,Other life insurance,23125341.95,1161186.6213335756,20442677.91737316,5517666.905981934,11433395.52551638,1992198.1058446465,3679704.097140064,1482935.0001733492,14362,77531674.33282663
549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,GB,Annuities stemming from non-life contracts,62960336.96,5506017.439500301,56118797.852054976,15939413.854491837,24821945.211959258,8665559.28118,10487254.605379002,4403672.851666342,27894,470948207.1152718
549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,US,Insurance with profit participation,69617321.32,5193869.321740165,55964957.539480895,11382281.206582574,24874928.859706238,10249478.368437214,12794091.906551123,5299849.801459894,33887,518202133.5645554
549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,US,Index-linked and unit-linked insurance,38985224.86,3792708.5649157693,36692228.1336159,10815579.314859595,18273687.72259956,3946414.8330159876,8514987.509640832,2438710.4158227444,41073,228691804.05622193
549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,US,Other life insurance,78788444.21,7378046.521044037,72418622.9944021,17614871.224878367,24263778.83335687,9951133.336094748,9871039.515269812,7422119.604488986,31907,270112075.4973227
549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,US,Annuities stemming from non-life contracts,76015054.81,7127063.8315102095,63394252.74055804,12874704.846460307,37186598.15840959,9212292.940611994,16058114.446950823,6458111.297897832,49223,408477457.51582855
549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,DE,Insurance with profit participation,13251593.22,1775397.63097773,11092080.118873473,3930048.8530638753,6086671.282777191,1209859.9394765901,1625986.2416374478,1391062.3889622092,48671,47841814.021651134
549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,DE,Index-linked and unit-linked insurance,19200031.51,1569181.6663551023,16963872.878370114,5146731.61001553,6966980.568115184,1122567.8857031406,3257876.1215913757,1965463.3897257121,5081,78879858.38952775
549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,DE,Other life insurance,21494341.1,4128720.1787393847,20271808.73088039,6417562.40891891,9920324.523787685,1479206.5271715925,2832894.5772434105,1586621.2724478524,47253,98673269.01744246
549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,DE,Annuities stemming from non-life contracts,76739581.18,12919960.103956353,69725684.6661673,13651548.16636553,36981196.45359408,10190021.678463142,9557629.073054334,8516706.307778863,10049,334679553.13178396
549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,FR,Insurance with profit participation,11065230.94,1643445.12321848,9937359.683860349,1817351.3324162778,4025203.062304008,1651833.6775429444,2232565.255945923,1118753.069541737,34992,44975587.50164789
549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,FR,Index-linked and unit-linked insurance,10908655.33,998526.530551773,9134196.268439917,2020082.412711796,3693134.6911667176,1172413.9393315907,1627740.6925800121,1171853.0379586022,14588,42759060.890703015
549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,FR,Other life insurance,39847030.32,2073985.1493263417,34756665.77212201,6310802.6400419595,19745984.780433223,5142626.368108635,6914126.062456922,2233868.952069089,37758,237577048.17060703
549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,FR,Annuities stemming from non-life contracts,61907281.3,4866382.059579206,54802260.07852062,16846929.663557086,28084210.64577007,8066469.338175645,14356206.522563374,7158818.541785316,22302,311245405.0414313
549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,JP,Insurance with profit participation,47657682.69,8035034.255716127,43109756.35853906,14265280.476015018,14427673.83825793,4075366.7433199394,6774739.229582103,3257979.723122264,44399,195999316.88703305
549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,JP,Index-linked and unit-linked insurance,58184288.06,3648964.8443297804,53019927.751299985,14779616.550018435,20373858.396414112,4380309.770098133,11306899.62308971,6013461.2236729665,32350,429541321.1416049
549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,JP,Other life insurance,68910467.29,13419104.065700822,61137899.553948015,19728951.994143218,31816145.68110848,9610719.770571284,7011225.90813537,8104781.221339748,35437,369887325.85830307
549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,JP,Annuities stemming from non-life contracts,64863724.22,4480826.148456069,55743311.48293634,12370751.070415786,23242732.07722341,4042668.0651059127,14326098.87507798,3285150.5770899076,25695,295942511.55566627
549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,CH,Insurance with profit participation,18080790.74,2501583.010427604,15154195.26502237,3414553.139745896,7190145.180387869,2084152.9308614903,2137071.820853037,1126176.5461151465,21562,76587946.38613209
549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,CH,Index-linked and unit-linked insurance,78031116.06,8550093.725484775,69435872.64012294,14531845.696874896,31063555.64405929,4479915.992878207,8209756.869095783,6461861.8192832945,12349,389632493.8437306
549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,CH,Other life insurance,15266023.98,2337842.1843879283,14486472.459284082,3195896.675999968,6486712.616566207,2233382.5818299334,3430737.3224373953,1258663.153984478,31124,102090732.71381484
549300UVWXY012345Z1,Lloyd's Syndicate 2791,2024-12-31,CH,Annuities stemming from non-life contracts,14610128.02,1852791.8341792529,12299668.372234333,2544712.5198507356,5628642.128572075,921920.3422758365,2992852.0891754176,1197107.182602877,35939,82630839.454528
549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,GB,Insurance with profit participation,15978195.4,1133904.606850165,14180845.193594348,4757531.043258543,5101040.745267268,1255457.0297545195,3681677.688453061,879744.113363576,23434,117909952.22035553
549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,GB,Index-linked and unit-linked insurance,44321448.75,4930318.672036189,37515982.689266115,8623516.747006318,16007157.322130445,6137647.878161942,9244092.854952931,4293889.015279893,36800,309972943.5969111
549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,GB,Other life insurance,24283599.73,3465425.626189545,21102689.443421215,6492614.881693226,8787050.239157986,2776049.195196357,5641853.935811434,1897776.270160258,24218,80939919.70404261
549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,GB,Annuities stemming from non-life contracts,43703811.68,4453238.052036904,39369871.05969251,12790136.328703903,17355730.399995152,4222619.586577331,8661558.793423701,2501817.0624482385,45293,186507368.7424667
549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,US,Insurance with profit participation,73923449.41,11124842.803489937,59287834.043791085,13357510.526807105,32272572.041110005,9346875.048467878,16705142.435811063,5208082.670551167,48246,565894574.9109386
549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,US,Index-linked and unit-linked insurance,46471017.02,7178882.365672291,41336472.89331108,7826230.828473003,22892688.651697252,2894566.167460354,6423795.262171252,4970258.905885205,45613,283147200.6921899
549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,US,Other life insurance,67861187.4,8642829.889231917,58126431.20906214,19562807.639798827,20850381.282511164,9202860.702218134,9135654.08638215,7424797.219362989,43159,250813799.54264316
549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,US,Annuities stemming from non-life contracts,48516422.28,8888993.938345894,42259305.2452903,12710574.942963064,22362884.285722215,5999027.5176877715,11585695.467367396,3943336.9891944607,46436,187546401.40973574
549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,DE,Insurance with profit participation,8585829.78,746700.8622462914,7053084.232985497,2006442.404988252,2893330.770780926,462719.3073490886,904933.3596716567,929071.4804240483,18325,51147931.5138124
549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,DE,Index-linked and unit-linked insurance,31856397.64,5865852.498555834,25820549.786897704,9462889.110612994,13483486.558522716,2177270.9047157587,6430544.050307024,3295120.2693812517,40981,163955765.07461888
549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,DE,Other life insurance,69622445.47,5055276.0946340505,58609959.54464279,11419741.847436428,23823099.832703345,5143210.642440158,16545424.566461328,3861795.4017029232,32731,357655765.9016115
549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,DE,Annuities stemming from non-life contracts,44929901.54,8303223.640301951,42667880.162691794,11816933.304713164,22202479.18643711,5782932.71568593,10984480.127287058,4470927.362516608,13600,152708518.88004875
549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,FR,Insurance with profit participation,35144014.02,5165804.302087192,29964059.648000058,6712773.340654975,14601629.793852616,5037901.005252669,3698811.9199946355,3649571.7551317234,17155,232429730.0211841
549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,FR,Index-linked and unit-linked insurance,77296506.9,14655934.307840237,70674892.69371805,17628342.985516343,26346785.73759218,8079306.991367922,16603506.041840894,8711072.448234772,19284,537099419.5447804
549300ABCDE678901F2,Lloyd's Syndicate 623,2024-12-31,FR,Other life insurance,19645020.14,2749378.4651038893,16694849.257370047,2973879.8491936987,6680174.905203599,1204673.2018206501,4447787.137144402,1337736.244083178,37574,86899547.08306561
