reporting_period,Syndicate_Number,Forecast_Year,LOB_Code,Expected_Loss_Ratio,Claims_Estimate,IBNR_Assumption
2025-11-30,2010,2026,D1,0.7358,49024257,0.2373
2025-11-30,2010,2026,D2,0.5553,13484847,0.1953
2025-11-30,2010,2026,E1,0.6161,45559278,0.1974
2025-11-30,2525,2024,A1,0.5292,11086345,0.2419
2025-11-30,2525,2024,A2,0.5761,71118957,0.1174
2025-11-30,2525,2024,D1,0.5587,23208520,0.1583
2025-11-30,2525,2024,D2,0.5928,61254240,0.1881
2025-11-30,2525,2024,E1,0.6816,60684858,0.1982
2025-11-30,2525,2025,A1,0.7084,59776386,0.2409
2025-11-30,2525,2025,A2,0.5699,54731689,0.1326
2025-11-30,2525,2025,D1,0.6112,36690501,0.2283
2025-11-30,2525,2025,D2,0.5248,54302863,0.1817
2025-11-30,2525,2025,E1,0.7445,53140388,0.1091
2025-11-30,2525,2026,A1,0.569,21395999,0.2424
2025-11-30,2525,2026,A2,0.706,17304198,0.1994
2025-11-30,2525,2026,D1,0.6604,7866549,0.1076
2025-11-30,2525,2026,D2,0.5834,21901217,0.218
2025-11-30,2525,2026,E1,0.5513,32804191,0.188
